0,1,1,35,93,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1
0,1,2,35,93,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1
0,1,3,35,93,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1
0,1,4,35,93,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1
0,1,5,35,93,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1
0,1,6,35,93,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1
0,1,7,35,93,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1
0,1,8,35,93,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1
0,1,9,35,93,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1
0,1,10,35,93,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1
0,1,11,35,93,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1
0,1,12,35,93,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1
0,1,13,35,93,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1
0,1,14,35,93,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1
0,1,15,35,93,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1
0,1,16,35,93,0,0,3,2,0,0,1,0,0,0,0,3,2,0,0,0,0,0,3,1
0,2,17,89,35,0,0,3,1,0,1,0,0,1,0,0,2,0,0,1,0,0,1,3,1
0,1,18,35,89,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1
0,2,19,87,35,0,0,2,1,0,1,0,0,1,0,0,2,0,0,1,0,0,1,2,1
0,1,20,28,87,0,0,2,2,0,0,1,0,0,0,0,2,2,0,0,0,0,0,2,1
0,2,21,83,28,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,2,1
